,instance
77044,../../../amanda/deduped-benchmarks/100.par
39187,../../../amanda/deduped-benchmarks/1000.par
298,../../../amanda/deduped-benchmarks/10001.par
77182,../../../amanda/deduped-benchmarks/10003.par
13720,../../../amanda/deduped-benchmarks/10006.par
415,../../../amanda/deduped-benchmarks/10009.par
89491,../../../amanda/deduped-benchmarks/1001.par
64252,../../../amanda/deduped-benchmarks/10015.par
541,../../../amanda/deduped-benchmarks/1002.par
39319,../../../amanda/deduped-benchmarks/1003.par
13783,../../../amanda/deduped-benchmarks/10039.par
26476,../../../amanda/deduped-benchmarks/1004.par
89488,../../../amanda/deduped-benchmarks/10045.par
64519,../../../amanda/deduped-benchmarks/1005.par
64561,../../../amanda/deduped-benchmarks/10055.par
77095,../../../amanda/deduped-benchmarks/10056.par
13489,../../../amanda/deduped-benchmarks/10057.par
89452,../../../amanda/deduped-benchmarks/10058.par
77023,../../../amanda/deduped-benchmarks/1006.par
52297,../../../amanda/deduped-benchmarks/10060.par
52042,../../../amanda/deduped-benchmarks/10065.par
64117,../../../amanda/deduped-benchmarks/1007.par
76840,../../../amanda/deduped-benchmarks/10071.par
64234,../../../amanda/deduped-benchmarks/10073.par
25957,../../../amanda/deduped-benchmarks/10074.par
51982,../../../amanda/deduped-benchmarks/10077.par
89449,../../../amanda/deduped-benchmarks/1008.par
89944,../../../amanda/deduped-benchmarks/10084.par
77005,../../../amanda/deduped-benchmarks/10088.par
256,../../../amanda/deduped-benchmarks/10089.par
64057,../../../amanda/deduped-benchmarks/1009.par
39358,../../../amanda/deduped-benchmarks/10097.par
76837,../../../amanda/deduped-benchmarks/10098.par
51922,../../../amanda/deduped-benchmarks/10099.par
89728,../../../amanda/deduped-benchmarks/1010.par
598,../../../amanda/deduped-benchmarks/10100.par
598,../../../amanda/deduped-benchmarks/30881.par
110,../../../amanda/deduped-benchmarks/300.par
89425,../../../amanda/deduped-benchmarks/10105.par
64291,../../../amanda/deduped-benchmarks/10106.par
76720,../../../amanda/deduped-benchmarks/1011.par
26251,../../../amanda/deduped-benchmarks/10110.par
13507,../../../amanda/deduped-benchmarks/10117.par
76906,../../../amanda/deduped-benchmarks/1012.par
469,../../../amanda/deduped-benchmarks/10122.par
469,../../../amanda/deduped-benchmarks/29138.par
64195,../../../amanda/deduped-benchmarks/10125.par
64156,../../../amanda/deduped-benchmarks/10128.par
26488,../../../amanda/deduped-benchmarks/10129.par
13657,../../../amanda/deduped-benchmarks/1013.par
39718,../../../amanda/deduped-benchmarks/10132.par
52147,../../../amanda/deduped-benchmarks/10134.par
39691,../../../amanda/deduped-benchmarks/1014.par
76960,../../../amanda/deduped-benchmarks/10142.par
89533,../../../amanda/deduped-benchmarks/10145.par
331,../../../amanda/deduped-benchmarks/1015.par
26170,../../../amanda/deduped-benchmarks/10150.par
64243,../../../amanda/deduped-benchmarks/10152.par
39223,../../../amanda/deduped-benchmarks/10153.par
39550,../../../amanda/deduped-benchmarks/10157.par
76663,../../../amanda/deduped-benchmarks/10158.par
51820,../../../amanda/deduped-benchmarks/1016.par
39274,../../../amanda/deduped-benchmarks/10163.par
89725,../../../amanda/deduped-benchmarks/10165.par
26485,../../../amanda/deduped-benchmarks/10166.par
13693,../../../amanda/deduped-benchmarks/1017.par
26137,../../../amanda/deduped-benchmarks/10176.par
39697,../../../amanda/deduped-benchmarks/10178.par
